Welcome to MAGMA v1.10 (linux/s)
Using flags:
	--gene-results MAGMA_gene_analysis/gene_results.genes.raw
	WARNING: discarding gene set 'R-HSA-9670613' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9670615' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-417957' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022534' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022535' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022538' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022702' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022927' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	truncating covariate values more than 5 standard deviations from the mean
	total variables available for analysis: 1040 gene sets

Parsing model specifications...
Inverting gene-gene correlation matrix...
Performing regression analysis...
	testing direction: one-sided, positive (sets), two-sided (covar)
	conditioning on internal variables:
		gene size, log(gene size)
		gene density, log(gene density)
		sample size, log(sample size)
		inverse mac, log(inverse mac)
	analysing individual variables

	analysing single-variable models (number of models: 1040)
	writing results to file MAGMA_gene-set_analysis/competitive_gene_set_analysis.gsa.out

End time is 21:13:53, Sunday 10 Nov 2024 (elapsed: 00:00:01)
